index,TargetClass
14188,1
14189,0
14190,1
14191,0
14192,1
14193,1
14194,1
14195,0
14196,0
14197,0
14198,1
14199,1
14200,0
14201,1
14202,0
14203,1
14204,1
14205,0
14206,1
14207,1
14208,0
14209,1
14210,1
14211,0
14212,0
14213,0
14214,0
14215,0
14216,0
14217,1
14218,1
14219,0
14220,0
14221,0
14222,0
14223,0
14224,1
14225,1
14226,0
14227,0
14228,0
14229,0
14230,0
14231,0
14232,1
14233,1
14234,1
14235,1
14236,0
14237,1
14238,0
14239,1
14240,1
14241,1
14242,0
14243,1
14244,0
14245,0
14246,1
14247,0
14248,0
14249,0
14250,0
14251,1
14252,1
14253,0
14254,0
14255,1
14256,0
14257,0
14258,0
14259,0
14260,0
14261,0
14262,1
14263,0
14264,0
14265,1
14266,0
14267,0
14268,0
14269,1
14270,1
14271,0
14272,1
14273,0
14274,0
14275,0
14276,0
14277,0
14278,0
14279,0
14280,1
14281,0
14282,0
14283,0
14284,0
14285,0
14286,1
14287,0
14288,0
14289,0
14290,0
14291,0
14292,1
14293,0
14294,1
14295,1
14296,0
14297,0
14298,0
14299,0
14300,0
14301,0
14302,1
14303,0
14304,0
14305,0
14306,0
14307,0
14308,0
14309,0
14310,0
14311,1
14312,0
14313,1
14314,1
14315,0
14316,0
14317,0
14318,1
14319,0
14320,1
14321,0
14322,1
14323,1
14324,1
14325,0
14326,0
14327,1
14328,1
14329,1
14330,0
14331,0
14332,0
14333,0
14334,1
14335,0
14336,1
14337,1
14338,1
14339,1
14340,0
14341,1
14342,0
14343,0
14344,0
14345,0
14346,1
14347,0
14348,0
14349,0
14350,1
14351,0
14352,1
14353,0
14354,1
14355,0
14356,0
14357,0
14358,1
14359,1
14360,0
14361,0
14362,1
14363,1
14364,0
14365,0
14366,0
14367,0
14368,0
14369,0
14370,0
14371,0
14372,0
14373,0
14374,0
14375,1
14376,0
14377,0
14378,1
14379,0
14380,0
14381,1
14382,1
14383,0
14384,0
14385,0
14386,1
14387,0
14388,1
14389,1
14390,0
14391,0
14392,0
14393,1
14394,0
14395,0
14396,0
14397,1
14398,1
14399,0
14400,0
14401,0
14402,0
14403,1
14404,0
14405,0
14406,0
14407,1
14408,1
14409,1
14410,1
14411,0
14412,1
14413,0
14414,0
14415,1
14416,0
14417,0
14418,1
14419,0
14420,0
14421,0
14422,0
14423,0
14424,0
14425,1
14426,0
14427,1
14428,0
14429,1
14430,0
14431,1
14432,0
14433,1
14434,0
14435,0
14436,0
14437,0
14438,1
14439,1
14440,1
14441,0
14442,0
14443,0
14444,1
14445,1
14446,1
14447,0
14448,0
14449,0
14450,1
14451,0
14452,1
14453,0
14454,0
14455,0
14456,1
14457,0
14458,0
14459,1
14460,0
14461,1
14462,1
14463,0
14464,0
14465,1
14466,0
14467,0
14468,0
14469,0
14470,1
14471,0
14472,0
14473,0
14474,1
14475,0
14476,0
14477,1
14478,0
14479,0
14480,1
14481,0
14482,0
14483,0
14484,0
14485,1
14486,0
14487,1
14488,0
14489,0
14490,0
14491,1
14492,1
14493,0
14494,1
14495,0
14496,1
14497,1
14498,1
14499,0
14500,1
14501,0
14502,0
14503,1
14504,0
14505,0
14506,1
14507,1
14508,1
14509,0
14510,0
14511,0
14512,0
14513,0
14514,1
14515,0
14516,0
14517,0
14518,1
14519,1
14520,0
14521,0
14522,0
14523,0
14524,0
14525,0
14526,1
14527,1
14528,1
14529,0
14530,0
14531,0
14532,0
14533,0
14534,0
14535,0
14536,1
14537,1
14538,0
14539,0
14540,1
14541,0
14542,0
14543,0
14544,0
14545,0
14546,0
14547,1
14548,0
14549,1
14550,0
14551,0
14552,1
14553,0
14554,0
14555,0
14556,0
14557,0
14558,0
14559,1
14560,0
14561,0
14562,1
14563,1
14564,0
14565,0
14566,0
14567,0
14568,0
14569,1
14570,0
14571,1
14572,0
14573,1
14574,1
14575,1
14576,1
14577,1
14578,0
14579,0
14580,0
14581,1
14582,0
14583,0
14584,0
14585,1
14586,0
14587,1
14588,0
14589,1
14590,1
14591,0
14592,0
14593,1
14594,0
14595,1
14596,0
14597,0
14598,0
14599,0
14600,0
14601,1
14602,1
14603,0
14604,0
14605,0
14606,0
14607,0
14608,0
14609,1
14610,0
14611,0
14612,0
14613,1
14614,1
14615,1
14616,0
14617,0
14618,1
14619,0
14620,0
14621,0
14622,0
14623,0
14624,0
14625,0
14626,0
14627,1
14628,0
14629,0
14630,1
14631,1
14632,1
14633,0
14634,0
14635,0
14636,0
14637,1
14638,0
14639,0
14640,0
14641,1
14642,1
14643,0
14644,0
14645,1
14646,0
14647,0
14648,0
14649,0
14650,1
14651,0
14652,1
14653,1
14654,1
14655,0
14656,0
14657,1
14658,1
14659,0
14660,1
14661,0
14662,0
14663,0
14664,0
14665,1
14666,0
14667,0
14668,1
14669,0
14670,0
14671,1
14672,0
14673,0
14674,1
14675,1
14676,1
14677,1
14678,1
14679,0
14680,0
14681,0
14682,0
14683,0
14684,0
14685,1
14686,0
14687,0
14688,0
14689,1
14690,1
14691,1
14692,0
14693,1
14694,0
14695,0
14696,1
14697,1
14698,0
14699,1
14700,1
14701,0
14702,0
14703,1
14704,0
14705,0
14706,0
14707,0
14708,1
14709,0
14710,0
14711,0
14712,0
14713,0
14714,1
14715,1
14716,1
14717,1
14718,0
14719,0
14720,0
14721,0
14722,0
14723,0
14724,0
14725,0
14726,1
14727,0
14728,1
14729,0
14730,0
14731,1
14732,1
14733,0
14734,0
14735,0
14736,1
14737,0
14738,1
14739,1
14740,1
14741,1
14742,1
14743,0
14744,1
14745,0
14746,0
14747,0
14748,0
14749,0
14750,0
14751,1
14752,0
14753,0
14754,0
14755,1
14756,1
14757,0
14758,1
14759,0
14760,1
14761,1
14762,1
14763,1
14764,0
14765,1
14766,1
14767,0
14768,0
14769,0
14770,0
14771,0
14772,0
14773,1
14774,1
14775,0
14776,0
14777,1
14778,0
14779,0
14780,1
14781,1
14782,1
14783,1
14784,0
14785,1
14786,0
14787,0
14788,1
14789,0
14790,0
14791,0
14792,1
14793,0
14794,0
14795,1
14796,1
14797,0
14798,0
14799,0
14800,1
14801,1
14802,0
14803,0
14804,0
14805,0
14806,0
14807,1
14808,0
14809,1
14810,1
14811,1
14812,1
14813,1
14814,0
14815,0
14816,0
14817,0
14818,0
14819,0
14820,1
14821,0
14822,0
14823,0
14824,1
14825,0
14826,0
14827,0
14828,1
14829,1
14830,0
14831,0
14832,0
14833,1
14834,1
14835,0
14836,1
14837,1
14838,1
14839,0
14840,1
14841,0
14842,0
14843,1
14844,0
14845,0
14846,0
14847,1
14848,0
14849,1
14850,0
14851,0
14852,0
14853,0
14854,0
14855,0
14856,0
14857,0
14858,1
14859,0
14860,0
14861,0
14862,1
14863,1
14864,0
14865,0
14866,1
14867,0
14868,0
14869,0
14870,0
14871,1
14872,0
14873,0
14874,0
14875,0
14876,0
14877,0
14878,0
14879,0
14880,0
14881,0
14882,1
14883,1
14884,0
14885,0
14886,1
14887,1
14888,0
14889,1
14890,1
14891,0
14892,0
14893,0
14894,0
14895,0
14896,0
14897,0
14898,0
14899,0
14900,0
14901,0
14902,1
14903,1
14904,0
14905,0
14906,0
14907,0
14908,1
14909,0
14910,0
14911,0
14912,0
14913,1
14914,1
14915,0
14916,0
14917,0
14918,0
14919,0
14920,1
14921,0
14922,1
14923,0
14924,1
14925,1
14926,0
14927,0
14928,1
14929,0
14930,0
14931,0
14932,1
14933,1
14934,0
14935,0
14936,0
14937,0
14938,0
14939,0
14940,0
14941,0
14942,0
14943,1
14944,1
14945,0
14946,1
14947,0
14948,0
14949,1
14950,1
14951,0
14952,0
14953,1
14954,0
14955,1
14956,0
14957,0
14958,0
14959,1
14960,1
14961,0
14962,1
14963,0
14964,0
14965,0
14966,0
14967,0
14968,0
14969,0
14970,1
14971,0
14972,1
14973,0
14974,0
14975,1
14976,0
14977,0
14978,1
14979,1
14980,0
14981,0
14982,0
14983,0
14984,0
14985,0
14986,0
14987,0
14988,0
14989,0
14990,1
14991,0
14992,1
14993,0
14994,0
14995,0
14996,0
14997,1
14998,1
14999,1
15000,0
15001,1
15002,0
15003,0
15004,1
15005,1
15006,1
15007,0
15008,0
15009,1
15010,1
15011,1
15012,0
15013,0
15014,1
15015,1
15016,0
15017,1
15018,0
15019,1
15020,0
15021,0
15022,0
15023,0
15024,0
15025,0
15026,0
15027,1
15028,1
15029,0
15030,1
15031,0
15032,0
15033,0
15034,1
15035,1
15036,0
15037,0
15038,0
15039,0
15040,0
15041,1
15042,0
15043,0
15044,1
15045,0
15046,0
15047,1
15048,1
15049,1
15050,1
15051,1
15052,0
15053,0
15054,0
15055,0
15056,1
15057,1
15058,1
15059,0
15060,1
15061,0
15062,1
15063,0
15064,0
15065,0
15066,0
15067,0
15068,0
15069,1
15070,0
15071,0
15072,1
15073,1
15074,1
15075,0
15076,1
15077,0
15078,0
15079,1
15080,0
15081,0
15082,0
15083,0
15084,0
15085,0
15086,0
15087,1
15088,0
15089,0
15090,1
15091,0
15092,1
15093,1
15094,0
15095,0
15096,0
15097,0
15098,0
15099,0
15100,0
15101,1
15102,0
15103,0
15104,0
15105,1
15106,0
15107,0
15108,0
15109,0
15110,1
15111,1
15112,0
15113,0
15114,1
15115,0
15116,0
15117,1
15118,1
15119,1
15120,0
15121,1
15122,0
15123,0
15124,1
15125,0
15126,0
15127,1
15128,1
15129,0
15130,1
15131,0
15132,0
15133,0
15134,1
15135,0
15136,0
15137,0
15138,0
15139,1
15140,0
15141,1
15142,1
15143,0
15144,1
15145,0
15146,1
15147,0
15148,1
15149,1
15150,0
15151,0
15152,0
15153,0
15154,0
15155,1
15156,0
15157,0
15158,1
15159,0
15160,1
15161,1
15162,0
15163,0
15164,0
15165,0
15166,0
15167,0
15168,0
15169,0
15170,0
15171,1
15172,0
15173,1
15174,0
15175,0
15176,0
15177,0
15178,0
15179,0
15180,1
15181,1
15182,1
15183,1
15184,0
15185,0
15186,1
15187,1
15188,1
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,1
15198,1
15199,1
15200,0
15201,0
15202,0
15203,1
15204,0
15205,1
15206,0
15207,1
15208,0
15209,0
15210,0
15211,0
15212,0
15213,1
15214,1
15215,0
15216,1
15217,0
15218,0
15219,0
15220,0
15221,1
15222,0
15223,1
15224,0
15225,1
15226,0
15227,0
15228,0
15229,0
15230,0
15231,1
15232,0
15233,1
15234,1
15235,1
15236,0
15237,0
15238,0
15239,0
15240,1
15241,0
15242,1
15243,1
15244,0
15245,1
15246,1
15247,1
15248,0
15249,0
15250,0
15251,0
15252,0
15253,0
15254,1
15255,0
15256,1
15257,1
15258,1
15259,0
15260,1
15261,0
15262,1
15263,0
15264,1
15265,1
15266,0
15267,1
15268,0
15269,0
15270,0
15271,1
15272,1
15273,0
15274,0
15275,0
15276,1
15277,0
15278,1
15279,0
15280,0
15281,0
15282,0
15283,1
15284,0
15285,0
15286,0
15287,0
15288,1
15289,0
15290,0
15291,0
15292,1
15293,1
15294,0
15295,0
15296,0
15297,0
15298,1
15299,1
15300,0
15301,1
15302,1
15303,0
15304,0
15305,1
15306,1
15307,1
15308,1
15309,1
15310,0
15311,0
15312,0
15313,0
15314,1
15315,0
15316,0
15317,1
15318,0
15319,1
15320,0
15321,0
15322,0
15323,1
15324,1
15325,0
15326,0
15327,0
15328,0
15329,0
15330,1
15331,0
15332,0
15333,0
15334,0
15335,1
15336,0
15337,0
15338,0
15339,1
15340,1
15341,1
15342,1
15343,0
15344,1
15345,0
15346,0
15347,0
15348,0
15349,0
15350,1
15351,0
15352,1
15353,1
15354,0
15355,0
15356,1
15357,1
15358,1
15359,1
15360,0
15361,0
15362,0
15363,1
15364,0
15365,0
15366,0
15367,1
15368,1
15369,0
15370,0
15371,1
15372,0
15373,0
15374,0
15375,0
15376,0
15377,0
15378,0
15379,0
15380,0
15381,1
15382,0
15383,1
15384,0
15385,0
15386,0
15387,1
15388,1
15389,0
15390,0
15391,0
15392,0
15393,0
15394,0
15395,0
15396,0
15397,1
15398,1
15399,0
15400,0
15401,0
15402,0
15403,0
15404,0
15405,0
15406,0
15407,1
15408,1
15409,0
15410,1
15411,0
15412,0
15413,0
15414,0
15415,0
15416,0
15417,0
15418,0
15419,0
15420,0
15421,1
15422,1
15423,0
15424,0
15425,0
15426,0
15427,1
15428,0
15429,0
15430,0
15431,0
15432,0
15433,0
15434,0
15435,0
15436,0
15437,1
15438,0
15439,0
15440,0
15441,0
15442,0
15443,1
15444,1
15445,1
15446,1
15447,0
15448,1
15449,1
15450,0
15451,0
15452,0
15453,0
15454,1
15455,1
15456,1
15457,1
15458,1
15459,0
15460,0
15461,1
15462,0
15463,1
15464,0
15465,1
15466,1
15467,0
15468,1
15469,0
15470,0
15471,0
15472,0
15473,0
15474,1
15475,0
15476,0
15477,0
15478,1
15479,0
15480,1
15481,0
15482,1
15483,0
15484,0
15485,0
15486,1
15487,1
15488,0
15489,0
15490,0
15491,0
15492,0
15493,0
15494,0
15495,0
15496,0
15497,1
15498,1
15499,1
15500,0
15501,0
15502,0
15503,1
15504,1
15505,0
15506,0
15507,0
15508,1
15509,1
15510,0
15511,0
15512,1
15513,0
15514,1
15515,0
15516,1
15517,0
15518,1
15519,1
15520,0
15521,0
15522,0
15523,0
15524,1
15525,0
15526,0
15527,0
15528,1
15529,0
15530,0
15531,1
15532,0
15533,0
15534,1
15535,0
15536,0
15537,1
15538,0
15539,1
15540,0
15541,0
15542,1
15543,1
15544,0
15545,0
15546,1
15547,0
15548,1
15549,0
15550,0
15551,1
15552,1
15553,1
15554,1
15555,0
15556,1
15557,0
15558,0
15559,0
15560,1
15561,1
15562,1
15563,0
15564,0
15565,1
15566,0
15567,0
15568,0
15569,1
15570,1
15571,0
15572,1
15573,1
15574,1
15575,0
15576,0
15577,0
15578,1
15579,0
15580,1
15581,1
15582,1
15583,1
15584,0
15585,1
15586,0
15587,0
15588,0
15589,1
15590,1
15591,1
15592,1
15593,0
15594,0
15595,0
15596,1
15597,0
15598,0
15599,1
15600,0
15601,0
15602,1
15603,0
15604,0
15605,1
15606,0
15607,0
15608,1
15609,1
15610,0
15611,0
15612,0
15613,1
15614,1
15615,1
15616,1
15617,1
15618,1
15619,0
15620,1
15621,1
15622,0
15623,1
15624,0
15625,1
15626,1
15627,0
15628,0
15629,1
15630,0
15631,1
15632,0
15633,1
15634,1
15635,1
15636,0
15637,1
15638,0
15639,0
15640,1
15641,0
15642,0
15643,1
15644,1
15645,0
15646,1
15647,1
15648,0
15649,0
15650,0
15651,0
15652,0
15653,1
15654,0
15655,0
15656,0
15657,1
15658,0
15659,1
15660,1
15661,0
15662,0
15663,0
15664,1
15665,0
15666,1
15667,1
15668,1
15669,0
15670,1
15671,0
15672,1
15673,0
15674,1
15675,1
15676,0
15677,0
15678,0
15679,0
15680,1
15681,0
15682,0
15683,0
15684,0
15685,1
15686,1
15687,0
15688,1
15689,1
15690,0
15691,1
15692,1
15693,0
15694,0
15695,1
15696,1
15697,1
15698,0
15699,0
15700,1
15701,0
15702,0
15703,0
15704,0
15705,0
15706,1
15707,0
15708,0
15709,0
15710,0
15711,0
15712,1
15713,0
15714,0
15715,0
15716,0
15717,0
15718,1
15719,1
15720,0
15721,1
15722,0
15723,0
15724,0
15725,1
15726,1
15727,1
15728,0
15729,0
15730,1
15731,1
15732,1
15733,1
15734,0
15735,0
15736,0
15737,0
15738,0
15739,0
15740,0
15741,1
15742,0
15743,0
15744,0
15745,1
15746,1
15747,1
15748,1
15749,1
15750,0
15751,0
15752,0
15753,0
15754,0
15755,1
15756,0
15757,0
15758,0
15759,0
15760,0
15761,0
15762,0
15763,0
15764,1
15765,0
15766,1
15767,0
15768,1
15769,0
15770,0
15771,1
15772,1
15773,0
15774,0
15775,0
15776,0
15777,1
15778,1
15779,0
15780,0
15781,1
15782,0
15783,0
15784,0
15785,1
15786,1
15787,1
15788,0
15789,0
15790,0
15791,1
15792,1
15793,0
15794,1
15795,1
15796,0
15797,0
15798,0
15799,1
15800,1
15801,1
15802,1
15803,1
15804,0
15805,0
15806,1
15807,0
15808,0
15809,0
15810,1
15811,0
15812,0
15813,1
15814,0
15815,1
15816,0
15817,0
15818,0
15819,0
15820,0
15821,0
15822,0
15823,1
15824,0
15825,1
15826,1
15827,0
15828,1
15829,0
15830,0
15831,0
15832,0
15833,0
15834,1
15835,0
15836,1
15837,0
15838,0
15839,1
15840,1
15841,0
15842,0
15843,1
15844,0
15845,0
15846,1
15847,0
15848,1
15849,0
15850,0
15851,0
15852,1
15853,1
15854,1
15855,1
15856,1
15857,0
15858,0
15859,0
15860,1
15861,0
15862,0
15863,0
15864,0
15865,1
15866,0
15867,0
15868,0
15869,1
15870,1
15871,0
15872,1
15873,0
15874,1
15875,1
15876,0
15877,0
15878,0
15879,1
15880,0
15881,0
15882,1
15883,1
15884,0
15885,0
15886,0
15887,0
15888,1
15889,1
15890,1
15891,0
15892,1
15893,1
15894,0
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,0
15902,1
15903,1
15904,1
15905,1
15906,1
15907,0
15908,1
15909,0
15910,0
15911,1
15912,0
15913,0
15914,0
15915,0
15916,0
15917,0
15918,0
15919,0
15920,0
15921,0
15922,0
15923,0
15924,0
15925,0
15926,0
15927,0
15928,0
15929,0
15930,0
15931,1
15932,0
15933,1
15934,0
15935,1
15936,0
15937,1
15938,0
15939,0
15940,0
15941,0
15942,1
15943,1
15944,0
15945,1
15946,0
15947,0
15948,0
15949,0
15950,0
15951,0
15952,0
15953,0
15954,0
15955,0
15956,1
15957,0
15958,0
15959,0
15960,0
15961,1
15962,0
15963,1
15964,0
15965,1
15966,0
15967,0
15968,0
15969,0
15970,1
15971,1
15972,1
15973,0
15974,0
15975,0
15976,1
15977,0
15978,1
15979,0
15980,0
15981,0
15982,0
15983,0
15984,1
15985,0
15986,0
15987,1
15988,0
15989,0
15990,0
15991,0
15992,0
15993,0
15994,1
15995,1
15996,0
15997,0
15998,0
15999,0
16000,0
16001,1
16002,0
16003,0
16004,0
16005,0
16006,1
16007,0
16008,1
16009,0
16010,1
16011,1
16012,1
16013,0
16014,1
16015,0
16016,0
16017,0
16018,0
16019,0
16020,0
16021,1
16022,1
16023,0
16024,0
16025,0
16026,0
16027,0
16028,1
16029,1
16030,0
16031,0
16032,0
16033,1
16034,1
16035,0
16036,1
16037,0
16038,1
16039,0
16040,0
16041,0
16042,1
16043,0
16044,0
16045,0
16046,0
16047,0
16048,0
16049,1
16050,1
16051,1
16052,0
16053,1
16054,0
16055,0
16056,0
16057,1
16058,0
16059,0
16060,1
16061,1
16062,1
16063,1
16064,0
16065,1
16066,0
16067,0
16068,0
16069,0
16070,0
16071,0
16072,1
16073,0
16074,0
16075,0
16076,1
16077,0
16078,0
16079,0
16080,0
16081,1
16082,1
16083,0
16084,1
16085,0
16086,1
16087,1
16088,0
16089,0
16090,1
16091,1
16092,0
16093,0
16094,0
16095,0
16096,0
16097,1
16098,1
16099,0
16100,0
16101,1
16102,1
16103,1
16104,0
16105,1
16106,0
16107,0
16108,1
16109,0
16110,0
16111,0
16112,0
16113,0
16114,0
16115,0
16116,0
16117,0
16118,0
16119,0
16120,1
16121,0
16122,1
16123,0
16124,1
16125,1
16126,0
16127,1
16128,0
16129,0
16130,1
16131,0
16132,0
16133,1
16134,0
16135,0
16136,1
16137,0
16138,1
16139,0
16140,1
16141,0
16142,0
16143,0
16144,0
16145,1
16146,1
16147,1
16148,0
16149,0
16150,0
16151,1
16152,0
16153,1
16154,1
16155,0
16156,1
16157,1
16158,0
16159,0
16160,0
16161,1
16162,1
16163,0
16164,0
16165,1
16166,0
16167,0
16168,1
16169,0
16170,1
16171,0
16172,0
16173,0
16174,0
16175,0
16176,0
16177,0
16178,1
16179,0
16180,0
16181,0
16182,0
16183,0
16184,0
16185,1
16186,1
16187,0
16188,1
16189,0
16190,1
16191,1
16192,0
16193,0
16194,1
16195,0
16196,1
16197,0
16198,1
16199,1
16200,0
16201,0
16202,0
16203,0
16204,0
16205,0
16206,1
16207,0
16208,0
16209,0
16210,0
16211,1
16212,0
16213,0
16214,1
16215,0
16216,0
16217,0
16218,1
16219,0
16220,0
16221,1
16222,0
16223,1
16224,0
16225,0
16226,0
16227,0
16228,1
16229,1
16230,0
16231,1
16232,1
16233,1
16234,0
16235,0
16236,0
16237,0
16238,0
16239,1
16240,0
16241,1
16242,0
16243,0
16244,0
16245,1
16246,0
16247,1
16248,0
16249,1
16250,1
16251,0
16252,1
16253,0
16254,0
16255,0
16256,0
16257,0
16258,0
16259,0
16260,1
16261,0
16262,1
16263,1
16264,1
16265,1
16266,0
16267,0
16268,0
16269,1
16270,1
16271,0
16272,0
16273,1
16274,0
16275,0
16276,1
16277,0
16278,0
16279,0
16280,0
16281,0
16282,1
16283,0
16284,0
16285,0
16286,1
16287,1
16288,0
16289,0
16290,1
16291,0
16292,0
16293,0
16294,0
16295,0
16296,0
16297,0
16298,0
16299,0
16300,0
16301,0
16302,0
16303,1
16304,0
16305,1
16306,0
16307,0
16308,0
16309,0
16310,0
16311,0
16312,1
16313,0
16314,0
16315,0
16316,0
16317,0
16318,1
16319,1
16320,0
16321,1
16322,0
16323,0
16324,1
16325,0
16326,0
16327,0
16328,1
16329,0
16330,0
16331,1
16332,0
16333,0
16334,0
16335,0
16336,1
16337,1
16338,0
16339,1
16340,0
16341,0
16342,0
16343,1
16344,0
16345,0
16346,0
16347,1
16348,0
16349,0
16350,1
16351,1
16352,1
16353,0
16354,0
16355,1
16356,1
16357,0
16358,0
16359,0
16360,0
16361,1
16362,0
16363,0
16364,0
16365,1
16366,0
16367,0
16368,1
16369,1
16370,1
16371,1
16372,0
16373,0
16374,0
16375,1
16376,1
16377,1
16378,1
16379,1
16380,0
16381,1
16382,0
16383,1
16384,1
16385,0
16386,1
16387,1
16388,1
16389,1
16390,0
16391,0
16392,1
16393,0
16394,1
16395,1
16396,0
16397,1
16398,0
16399,0
16400,1
16401,1
16402,1
16403,1
16404,0
16405,1
16406,0
16407,0
16408,1
16409,0
16410,1
16411,0
16412,1
16413,0
16414,0
16415,0
16416,0
16417,1
16418,1
16419,1
16420,0
16421,0
16422,0
16423,0
16424,0
16425,0
16426,1
16427,0
16428,0
16429,0
16430,1
16431,0
16432,1
16433,0
16434,1
16435,1
16436,0
16437,0
16438,1
16439,0
16440,0
16441,1
16442,0
16443,0
16444,0
16445,1
16446,1
16447,1
16448,0
16449,1
16450,0
16451,1
16452,1
16453,1
16454,0
16455,0
16456,1
16457,0
16458,1
16459,1
16460,0
16461,1
16462,1
16463,0
16464,0
16465,0
16466,0
16467,0
16468,1
16469,1
16470,0
16471,0
16472,1
16473,0
16474,0
16475,0
16476,0
16477,0
16478,0
16479,1
16480,1
16481,1
16482,1
16483,0
16484,0
16485,0
16486,0
16487,0
16488,0
16489,1
16490,1
16491,0
16492,0
16493,0
16494,1
16495,0
16496,1
16497,0
16498,0
16499,1
16500,1
16501,0
16502,0
16503,1
16504,0
16505,1
16506,0
16507,1
16508,0
16509,0
16510,0
16511,0
16512,1
16513,0
16514,0
16515,0
16516,0
16517,0
16518,0
16519,0
16520,0
16521,0
16522,0
16523,0
16524,0
16525,1
16526,0
16527,1
16528,0
16529,0
16530,1
16531,1
16532,0
16533,1
16534,1
16535,0
16536,1
16537,0
16538,0
16539,0
16540,1
16541,1
16542,0
16543,0
16544,1
16545,1
16546,0
16547,0
16548,0
16549,1
16550,1
16551,1
16552,0
16553,0
16554,1
16555,0
16556,1
16557,0
16558,0
16559,0
16560,0
16561,1
16562,0
16563,0
16564,1
16565,0
16566,0
16567,0
16568,1
16569,1
16570,0
16571,0
16572,0
16573,0
16574,0
16575,1
16576,0
16577,1
16578,1
16579,0
16580,0
16581,0
16582,0
16583,1
16584,1
16585,1
16586,1
16587,1
16588,0
16589,1
16590,1
16591,0
16592,0
16593,0
16594,1
16595,0
16596,0
16597,0
16598,1
16599,1
16600,0
16601,0
16602,0
16603,1
16604,0
16605,1
16606,1
16607,1
16608,0
16609,0
16610,0
16611,1
16612,0
16613,1
16614,1
16615,0
16616,1
16617,0
16618,0
16619,0
16620,1
16621,1
16622,0
16623,0
16624,0
16625,0
16626,1
16627,1
16628,0
16629,1
16630,0
16631,0
16632,0
16633,0
16634,0
16635,1
16636,1
16637,0
16638,0
16639,1
16640,0
16641,0
16642,0
16643,0
16644,0
16645,0
16646,0
16647,1
16648,1
16649,0
16650,0
16651,1
16652,1
16653,0
16654,0
16655,1
16656,0
16657,1
16658,0
16659,0
16660,0
16661,1
16662,0
16663,1
16664,1
16665,0
16666,1
16667,0
16668,1
16669,0
16670,0
16671,1
16672,0
16673,1
16674,0
16675,0
16676,0
16677,0
16678,0
16679,0
16680,0
16681,0
16682,0
16683,1
16684,0
16685,0
16686,0
16687,0
16688,0
16689,0
16690,0
16691,0
16692,0
16693,1
16694,1
16695,0
16696,0
16697,0
16698,0
16699,0
16700,1
16701,1
16702,1
16703,0
16704,1
16705,0
16706,1
16707,0
16708,0
16709,0
16710,0
16711,1
16712,1
16713,1
16714,0
16715,1
16716,1
16717,0
16718,1
16719,0
16720,0
16721,1
16722,0
16723,0
16724,0
16725,0
16726,0
16727,1
16728,1
16729,0
16730,1
16731,0
16732,0
16733,0
16734,0
16735,1
16736,0
16737,0
16738,0
16739,0
16740,0
16741,0
16742,1
16743,1
16744,0
16745,0
16746,1
16747,1
16748,0
16749,1
16750,0
16751,0
16752,0
16753,0
16754,0
16755,1
16756,0
16757,0
16758,0
16759,1
16760,1
16761,1
16762,1
16763,1
16764,0
16765,0
16766,1
16767,1
16768,1
16769,0
16770,1
16771,0
16772,0
16773,0
16774,0
16775,0
16776,0
16777,1
16778,0
16779,0
16780,0
16781,1
16782,1
16783,0
16784,0
16785,0
16786,0
16787,0
16788,0
16789,0
16790,0
16791,0
16792,1
16793,1
16794,1
16795,1
16796,0
16797,0
16798,1
16799,1
16800,0
16801,0
16802,1
16803,0
16804,0
16805,0
16806,0
16807,0
16808,0
16809,0
16810,0
16811,0
16812,0
16813,0
16814,1
16815,0
16816,0
16817,0
16818,1
16819,0
16820,0
16821,1
16822,1
16823,0
16824,0
16825,0
16826,0
16827,0
16828,0
16829,0
16830,1
16831,1
16832,0
16833,1
16834,0
16835,0
16836,0
16837,1
16838,0
16839,0
16840,0
16841,1
16842,1
16843,1
16844,0
16845,0
16846,0
16847,1
16848,1
16849,0
16850,1
16851,1
16852,0
16853,0
16854,0
16855,1
16856,1
16857,0
16858,1
16859,0
16860,0
16861,0
16862,1
16863,0
16864,1
16865,0
16866,0
16867,1
16868,0
16869,0
16870,0
16871,1
16872,0
16873,1
16874,1
16875,0
16876,0
16877,0
16878,1
16879,0
16880,1
16881,0
16882,0
16883,0
16884,0
16885,0
16886,1
16887,0
16888,1
16889,1
16890,0
16891,0
16892,0
16893,0
16894,1
16895,0
16896,0
16897,0
16898,1
16899,0
16900,0
16901,1
16902,1
16903,0
16904,0
16905,0
16906,1
16907,0
16908,1
16909,1
16910,0
16911,1
16912,1
16913,1
16914,0
16915,0
16916,1
16917,0
16918,0
16919,0
16920,0
16921,1
16922,0
16923,0
16924,1
16925,0
16926,0
16927,0
16928,0
16929,1
16930,1
16931,0
16932,1
16933,0
16934,0
16935,0
16936,0
16937,0
16938,0
16939,1
16940,1
16941,0
16942,1
16943,0
16944,1
16945,0
16946,0
16947,1
16948,0
16949,0
16950,0
16951,0
16952,0
16953,0
16954,0
16955,0
16956,0
16957,0
16958,1
16959,1
16960,1
16961,0
16962,0
16963,0
16964,1
16965,1
16966,0
16967,0
16968,0
16969,1
16970,1
16971,1
16972,0
16973,0
16974,0
16975,0
16976,0
16977,0
16978,1
16979,0
16980,0
16981,1
16982,1
16983,0
16984,1
16985,0
